FILE,MD5SUM,TIMESTAMP
2674021,2674021,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2674053,2674053,LZ4 compressed data
2674795,2674795,LZ4 compressed data
2674817,2674817,"Intel x86 or x64 microcode, sig 0x03000900, pf_mask 0x3001b00, 0300-10-03, rev 0x0005, size 1610678528"
2677276,2677276,"Intel x86 or x64 microcode, sig 0x00000118, pf_mask 0x232, 00DC-00-00, rev 0x0044, size 1"
2677292,2677292,"Intel x86 or x64 microcode, sig 0x0000a180, pf_mask 0x00, 0232-00-00, rev 0x0120, size 2048"
2677308,2677308,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2677340,2677340,LZ4 compressed data
2677560,2677560,LZ4 compressed data
2677586,2677586,"Intel x86 or x64 microcode, sig 0x06000c01, pf_mask 0xa000803, 0500-01-00, rev 0x4050100, size 3758104832"
2678126,2678126,"Intel x86 or x64 microcode, sig 0x0000005a, pf_mask 0x00, 0033-00-00, rev 0x0044, size 1"
2678138,2678138,"LZMA compressed data, properties: 0x5A, dictionary size: 16777216 bytes, uncompressed size: 0 bytes"
2678142,2678142,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 2048"
2678158,2678158,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2678190,2678190,LZ4 compressed data
2678245,2678245,"Intel x86 or x64 microcode, sig 0x0000029c, pf_mask 0x443, 01DC-00-00, rev 0x0044, size 1"
2678261,2678261,"Intel x86 or x64 microcode, sig 0x00001440, pf_mask 0x00, 0443-00-00, rev 0x0220, size 2048"
2678277,2678277,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2678309,2678309,LZ4 compressed data
2678359,2678359,"Intel x86 or x64 microcode, sig 0x33002400, pf_mask 0x13000f00, 1200-1E-00, rev 0x8000200, size 603987712"
2678785,2678785,LZ4 compressed data
2679880,2679880,"Intel x86 or x64 microcode, sig 0x00000140, pf_mask 0x00, 00D0-00-00, rev 0x0044, size 1"
2679896,2679896,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 2048"
2679912,2679912,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2679944,2679944,LZ4 compressed data
2680156,2680156,"Intel x86 or x64 microcode, sig 0x00000396, pf_mask 0x35d, 0234-00-00, rev 0x0044, size 1"
2680172,2680172,"Intel x86 or x64 microcode, sig 0x000028c0, pf_mask 0x00, 035D-00-00, rev 0x0278, size 2048"
2680188,2680188,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2680220,2680220,LZ4 compressed data
2680270,2680270,"Intel x86 or x64 microcode, sig 0x43003c00, pf_mask 0x18001400, 2600-29-00, rev 0x15000f00, size 771761920"
2680784,2680784,LZ4 compressed data
2681649,2681649,"Intel x86 or x64 microcode, sig 0x000001ba, pf_mask 0x179d, 0132-00-00, rev 0x0044, size 1"
2681665,2681665,"Intel x86 or x64 microcode, sig 0x00008100, pf_mask 0x00, 179D-00-00, rev 0x0176, size 2048"
2681681,2681681,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2681713,2681713,LZ4 compressed data
2682019,2682019,LZ4 compressed data
2688068,2688068,"Intel x86 or x64 microcode, sig 0x00000362, pf_mask 0x211c, 0250-00-00, rev 0x0044, size 1"
2688084,2688084,"Intel x86 or x64 microcode, sig 0x00010360, pf_mask 0x00, 211C-00-00, rev 0x0294, size 2048"
2688100,2688100,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2688132,2688132,LZ4 compressed data
2688185,2688185,"Intel x86 or x64 microcode, sig 0x0d000800, pf_mask 0x2b002600, 0000-04-00, rev 0x22001700, size 1056979456"
2688724,2688724,LZ4 compressed data
2689294,2689294,"MIPSEL16e instructions, function epilogue"
2697204,2697204,"Intel x86 or x64 microcode, sig 0x0000040a, pf_mask 0x1364, 02A7-00-00, rev 0x0044, size 1"
2697220,2697220,"Intel x86 or x64 microcode, sig 0x00006160, pf_mask 0x00, 1364-00-00, rev 0x02eb, size 2048"
2697236,2697236,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2697268,2697268,LZ4 compressed data
2697947,2697947,LZ4 compressed data
2697973,2697973,"Intel x86 or x64 microcode, sig 0x06000c01, pf_mask 0x8000401, 0300-01-00, rev 0x8010100, size 1124081920"
2702915,2702915,"Intel x86 or x64 microcode, sig 0x000002ce, pf_mask 0x147f, 01C5-00-00, rev 0x0044, size 1"
2702931,2702931,"Intel x86 or x64 microcode, sig 0x00004320, pf_mask 0x00, 147F-00-00, rev 0x0209, size 2048"
2702947,2702947,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2702979,2702979,LZ4 compressed data
2703032,2703032,"Intel x86 or x64 microcode, sig 0x0a000500, pf_mask 0x25002000, 0A00-00-00, rev 0x9000600, size 1224748626"
2703432,2703432,LZ4 compressed data
2708683,2708683,"Intel x86 or x64 microcode, sig 0x0000065a, pf_mask 0x2b1e, 043C-00-00, rev 0x0044, size 1"
2708699,2708699,"Intel x86 or x64 microcode, sig 0x000203a0, pf_mask 0x00, 2B1E-00-00, rev 0x0480, size 2048"
2708715,2708715,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2708747,2708747,LZ4 compressed data
2709200,2709200,"Intel x86 or x64 microcode, sig 0x20164000, pf_mask 0xf0003408, C410-14-22, rev 0x5fcbd, size 150987276"
2709831,2709831,LZ4 compressed data
2720873,2720873,"Intel x86 or x64 microcode, sig 0x0000089e, pf_mask 0xf1b, 052D-00-00, rev 0x0044, size 1"
2720889,2720889,"Intel x86 or x64 microcode, sig 0x00006240, pf_mask 0x00, 0F1B-00-00, rev 0x0571, size 2048"
2720905,2720905,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2720937,2720937,LZ4 compressed data
2722262,2722262,LZ4 compressed data
2726133,2726133,"Intel x86 or x64 microcode, sig 0x000006b2, pf_mask 0xdba, 042F-00-00, rev 0x0044, size 1"
2726149,2726149,"Intel x86 or x64 microcode, sig 0x00004120, pf_mask 0x00, 0DBA-00-00, rev 0x0473, size 2048"
2726165,2726165,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2726197,2726197,LZ4 compressed data
2727268,2727268,LZ4 compressed data
2727294,2727294,"Intel x86 or x64 microcode, sig 0x000209f1, pf_mask 0x40004, 0100-00-06, rev 0x10100, size 16842757"
2730786,2730786,"Intel x86 or x64 microcode, sig 0x0000016a, pf_mask 0x120, 00F6-00-00, rev 0x0044, size 1"
2730802,2730802,"Intel x86 or x64 microcode, sig 0x00000540, pf_mask 0x00, 0120-00-00, rev 0x013a, size 2048"
2730818,2730818,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2730850,2730850,LZ4 compressed data
2731096,2731096,LZ4 compressed data
2731116,2731116,"Broadcom 96345 firmware header, header size: 256, firmware version: ""ò}Ù~"", board id: """", ~CRC32 header checksum: 0x5FFFFAA5, ~CRC32 data checksum: 0x6B0C1002"
2731388,2731388,"Intel x86 or x64 microcode, sig 0x000001c4, pf_mask 0x423, 0132-00-00, rev 0x0044, size 1"
2731404,2731404,"Intel x86 or x64 microcode, sig 0x000016e0, pf_mask 0x00, 0423-00-00, rev 0x0176, size 2048"
2731420,2731420,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2731452,2731452,LZ4 compressed data
2731475,2731475,Broadcom firmware header Corporatio à. Model: . Firmware version: @.
2731758,2731758,LZ4 compressed data
2732821,2732821,"Intel x86 or x64 microcode, sig 0x0000043c, pf_mask 0xd24, 0274-00-00, rev 0x0044, size 1"
2732837,2732837,"Intel x86 or x64 microcode, sig 0x00004560, pf_mask 0x00, 0D24-00-00, rev 0x02b8, size 2048"
2732853,2732853,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2732885,2732885,LZ4 compressed data
2733513,2733513,LZ4 compressed data
2733668,2733668,"Intel x86 or x64 microcode, sig 0x00fff800, pf_mask 0x8080004, 0008-02-82, rev 0x8110008, size 589816"
2736106,2736106,"mcrypt 2.5 encrypted data, algorithm: """","
2736881,2736881,"Intel x86 or x64 microcode, sig 0x00000506, pf_mask 0xb25, 0300-00-00, rev 0x0044, size 1"
2736897,2736897,"Intel x86 or x64 microcode, sig 0x00002820, pf_mask 0x00, 0B25-00-00, rev 0x0344, size 2048"
2736913,2736913,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2736945,2736945,LZ4 compressed data
2737713,2737713,LZ4 compressed data
2740570,2740570,"Intel x86 or x64 microcode, sig 0x0000041c, pf_mask 0x112d, 0296-00-00, rev 0x0044, size 1"
2740586,2740586,"Intel x86 or x64 microcode, sig 0x00004660, pf_mask 0x00, 112D-00-00, rev 0x02da, size 2048"
2740602,2740602,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2740634,2740634,LZ4 compressed data
2741296,2741296,LZ4 compressed data
2745697,2745697,"Intel x86 or x64 microcode, sig 0x0000005a, pf_mask 0x00, 0033-00-00, rev 0x0044, size 1"
2745709,2745709,"LZMA compressed data, properties: 0x5A, dictionary size: 16777216 bytes, uncompressed size: 0 bytes"
2745713,2745713,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 2048"
2745729,2745729,"Intel x86 or x64 microcode, pf_mask 0x00, 0000-00-00, size 407708164"
2745761,2745761,LZ4 compressed data
2748220,2748220,"Intel x86 or x64 microcode, sig 0x00000320, pf_mask 0x00, 0300-00-00, rev 0x495b6, size 2"
2748316,2748316,"Intel x86 or x64 microcode, sig 0x00000820, pf_mask 0x00, 0800-00-00, rev 0x4984e, size 2048"
2748956,2748956,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x4c138, size 2048"
2749020,2749020,"Intel x86 or x64 microcode, sig 0x00000c20, pf_mask 0x00, 0C00-00-00, rev 0x4c481, size 2048"
2749833,2749833,"EFS2 Qualcomm filesystem super block, little endian, , NOR version 0x0, -2147482407 blocks, 0xa07908 pages per block, 0x-77000000 bytes per page"
2749836,2749836,"EFS2 Qualcomm filesystem super block, big endian, , NOR version 0x-5c00, -2147483648 blocks, 0x0 pages per block, 0x-7626fc00 bytes per page"
2750281,2750281,"EFS2 Qualcomm filesystem super block, little endian, , NOR version 0x0, -2147482400 blocks, 0xa08708 pages per block, 0x38000000 bytes per page"
2750284,2750284,"EFS2 Qualcomm filesystem super block, big endian, , NOR version 0x-5c00, -2147483648 blocks, 0x0 pages per block, 0x38e00400 bytes per page"
2750397,2750397,"EFS2 Qualcomm filesystem super block, little endian, , NAND version 0x4e1, -335544320 blocks, 0x24000006 pages per block, 0x20 bytes per page"
2750428,2750428,"Intel x86 or x64 microcode, sig 0x00002020, pf_mask 0x00, 2000-00-00, rev 0x4e7a1, size 2048"
2750716,2750716,"Intel x86 or x64 microcode, sig 0x00000820, pf_mask 0x00, 0800-00-00, rev 0x4fbed, size 2048"
2750801,2750801,"Intel x86 or x64 microcode, sig 0xa8000000, pf_mask 0x3c000008, 9508-00-A0, rev 0x-43000000, size 8"
2750844,2750844,"Intel x86 or x64 microcode, sig 0x00000820, pf_mask 0x00, 0800-00-00, rev 0x506e4, size 2"
2751004,2751004,"Intel x86 or x64 microcode, sig 0x00000820, pf_mask 0x00, 0800-00-00, rev 0x511e7, size 2"
2751185,2751185,"Intel x86 or x64 microcode, sig 0x46000000, pf_mask 0xd7000002, 9908-00-A0, rev 0x-57000000, size 2"
2751228,2751228,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x51c1d, size 2048"
2751292,2751292,"Intel x86 or x64 microcode, sig 0x00000920, pf_mask 0x00, 0900-00-00, rev 0x52147, size 2048"
2751356,2751356,"Intel x86 or x64 microcode, sig 0x000000a0, pf_mask 0x00, 0080-00-00, rev 0x52580, size 2048"
2751420,2751420,"Intel x86 or x64 microcode, sig 0x00000820, pf_mask 0x00, 0800-00-00, rev 0x52647, size 2"
2752017,2752017,"Intel x86 or x64 microcode, sig 0x12000000, pf_mask 0xd9000001, A819-00-A0, rev 0x-7f000000, size 1"
2752049,2752049,"Intel x86 or x64 microcode, sig 0xeb000000, pf_mask 0xd2000002, A908-00-A0, rev 0x-57000000, size 2"
2752156,2752156,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x54b32, size 2"
2752273,2752273,"Intel x86 or x64 microcode, sig 0x24000000, pf_mask 0x41000004, AE19-00-A0, rev 0x-6b000000, size 4"
2752337,2752337,"Intel x86 or x64 microcode, sig 0x40000000, pf_mask 0x39000003, B009-00-A0, rev 0x-5b000000, size 3"
2752380,2752380,"Intel x86 or x64 microcode, sig 0x00000320, pf_mask 0x00, 0300-00-00, rev 0x55579, size 2048"
2752529,2752529,"Intel x86 or x64 microcode, sig 0xfd000000, pf_mask 0x69000002, B508-00-A0, rev 0x-57000000, size 2"
2752892,2752892,"Intel x86 or x64 microcode, sig 0x00000620, pf_mask 0x00, 0600-00-00, rev 0x572cc, size 2048"
2752988,2752988,"Intel x86 or x64 microcode, sig 0x000000a0, pf_mask 0x00, 0080-00-00, rev 0x576db, size 2048"
2753052,2753052,"Intel x86 or x64 microcode, sig 0x000000a0, pf_mask 0x00, 0080-00-00, rev 0x57792, size 2048"
2753116,2753116,"Intel x86 or x64 microcode, sig 0x000000a0, pf_mask 0x00, 0080-00-00, rev 0x57849, size 2048"
2753180,2753180,"Intel x86 or x64 microcode, sig 0x000000a0, pf_mask 0x00, 0080-00-00, rev 0x57900, size 2048"
2753244,2753244,"Intel x86 or x64 microcode, sig 0x000000a0, pf_mask 0x00, 0080-00-00, rev 0x579b7, size 2048"
2753372,2753372,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x57cad, size 2048"
2753532,2753532,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x58561, size 2048"
2753809,2753809,"Intel x86 or x64 microcode, sig 0xbe000000, pf_mask 0x33000008, D508-00-A0, rev 0x-43000000, size 8"
2753937,2753937,"Intel x86 or x64 microcode, sig 0x05000000, pf_mask 0x5000001, D819-01-A0, rev 0x-7f000000, size 1"
2753948,2753948,"Intel x86 or x64 microcode, sig 0x00000140, pf_mask 0x00, 0120-00-00, rev 0x59a05, size 2048"
2753969,2753969,"Intel x86 or x64 microcode, sig 0x0a000000, pf_mask 0x93000000, D908-00-A0, rev 0x-6b000000, size 2048"
2754234,2754234,"ARMEB instructions, function epilogue"
2754257,2754257,"Intel x86 or x64 microcode, sig 0x01000000, pf_mask 0x1c000002, E208-00-A0, rev 0x-57000000, size 2"
2754385,2754385,"Intel x86 or x64 microcode, sig 0x2e000000, pf_mask 0xd9000003, E618-00-A0, rev 0x-73000000, size 3"
2754748,2754748,"Intel x86 or x64 microcode, sig 0x00000208, pf_mask 0x00, 0200-00-00, rev 0x5ba61, size 2048"
2754801,2754801,"Intel x86 or x64 microcode, sig 0x32000000, pf_mask 0x3a000000, F208-00-A0, rev 0x-6c000000, size 2048"
2754844,2754844,"Intel x86 or x64 microcode, sig 0x00000048, pf_mask 0x00, 0040-00-00, rev 0x5bb6c, size 2"
2755025,2755025,"Intel x86 or x64 microcode, sig 0x25000000, pf_mask 0xba000002, F508-00-A0, rev 0x-57000000, size 2"
2755089,2755089,"Intel x86 or x64 microcode, sig 0x94000000, pf_mask 0x52000002, F708-00-A0, rev 0x-57000000, size 2"
2755356,2755356,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x5cf0f, size 2048"
2755409,2755409,"Intel x86 or x64 microcode, sig 0xd3000000, pf_mask 0x38000001, 0019-00-A1, rev 0x-7f000000, size 1"
2755441,2755441,"Intel x86 or x64 microcode, sig 0x0b000000, pf_mask 0xa1000002, 0108-00-A1, rev 0x-57000000, size 2"
2755793,2755793,"Intel x86 or x64 microcode, sig 0x58000000, pf_mask 0x52000001, 0C19-00-A1, rev 0x-7f000000, size 1"
2755825,2755825,"Intel x86 or x64 microcode, sig 0xaa000000, pf_mask 0xc000004, 0D08-00-A1, rev 0x-53000000, size 4"
2755985,2755985,"Intel x86 or x64 microcode, sig 0xb2000000, pf_mask 0x1c000001, 1219-00-A1, rev 0x-7f000000, size 1"
2756017,2756017,"Intel x86 or x64 microcode, sig 0xce000000, pf_mask 0x7700000c, 1318-00-A1, rev 0x-53000000, size 12"
2756060,2756060,"Intel x86 or x64 microcode, sig 0x00000c20, pf_mask 0x00, 0C00-00-00, rev 0x5f545, size 2048"
2756145,2756145,"Intel x86 or x64 microcode, sig 0xae000000, pf_mask 0x3b000002, 1608-00-A1, rev 0x-57000000, size 2"
2756305,2756305,"Intel x86 or x64 microcode, sig 0x30000000, pf_mask 0xf0000004, 1B08-00-A1, rev 0x-53000000, size 4"
2756604,2756604,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x60921, size 2"
2756924,2756924,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x60f90, size 2"
2757052,2757052,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x611a0, size 2"
2757180,2757180,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x61491, size 2"
2757308,2757308,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x61687, size 2"
2757436,2757436,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x61888, size 2"
2757564,2757564,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x61bdd, size 2"
2757692,2757692,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x61e55, size 2"
2757820,2757820,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x621ce, size 2"
2757948,2757948,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x626e7, size 2"
2758076,2758076,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x62abd, size 2"
2758268,2758268,"Intel x86 or x64 microcode, sig 0x000004e0, pf_mask 0x00, 0400-00-00, rev 0x62ffe, size 2"
2758396,2758396,"Intel x86 or x64 microcode, sig 0x000004e0, pf_mask 0x00, 0400-00-00, rev 0x635f3, size 2"
2758524,2758524,"Intel x86 or x64 microcode, sig 0x000004e0, pf_mask 0x00, 0400-00-00, rev 0x63ac9, size 2"
2758652,2758652,"Intel x86 or x64 microcode, sig 0x000004e0, pf_mask 0x00, 0400-00-00, rev 0x63dda, size 2"
2758780,2758780,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x64122, size 2"
2758908,2758908,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x64545, size 2"
2759036,2759036,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x64836, size 2"
2759164,2759164,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x64b2d, size 2"
2759292,2759292,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x64f57, size 2"
2759420,2759420,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x6538f, size 2"
2759548,2759548,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x65703, size 2"
2759676,2759676,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x65bc2, size 2"
2759804,2759804,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x66042, size 2"
2759932,2759932,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x664fb, size 2"
2760060,2760060,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x66864, size 2"
2760188,2760188,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x66c6c, size 2"
2760316,2760316,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x670a6, size 2"
2760444,2760444,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x67456, size 2"
2760572,2760572,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x67873, size 2"
2760700,2760700,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x67c19, size 2"
2760828,2760828,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x68030, size 2"
2760956,2760956,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x6846d, size 2"
2761084,2761084,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x6896f, size 2"
2761212,2761212,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x68cfc, size 2"
2761340,2761340,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x69088, size 2"
2761468,2761468,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x693d8, size 2"
2761596,2761596,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x69817, size 2"
2761724,2761724,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x69bbb, size 2"
2761852,2761852,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x69e6e, size 2"
2761980,2761980,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x6a12a, size 2"
2762172,2762172,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x6a45c, size 2"
2762300,2762300,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x6a809, size 2"
2762428,2762428,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x6ac93, size 2"
2762556,2762556,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x6b053, size 2"
2762557,2762557,"EFS2 Qualcomm filesystem super block, little endian, , NOR version 0x6b0, -1392508928 blocks, 0x24000000 pages per block, 0x4 bytes per page"
2762684,2762684,"Intel x86 or x64 microcode, sig 0x00000420, pf_mask 0x00, 0400-00-00, rev 0x6b318, size 2"
2764637,2764637,"EFS2 Qualcomm filesystem super block, little endian, , NAND version 0x6eb, -1459617792 blocks, 0x24000001 pages per block, 0x2 bytes per page"
2765148,2765148,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x70032, size 2"
2765244,2765244,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x70277, size 2"
2765340,2765340,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7050c, size 2"
2765436,2765436,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x708b2, size 2"
2765532,2765532,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x70c04, size 2"
2765628,2765628,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x70f52, size 2"
2765724,2765724,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x712bc, size 2"
2765820,2765820,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x71609, size 2"
2765916,2765916,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7191f, size 2"
2766012,2766012,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x71c91, size 2"
2766108,2766108,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x71fab, size 2"
2766204,2766204,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x722ad, size 2"
2766300,2766300,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x725b9, size 2"
2766396,2766396,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x72878, size 2"
2766429,2766429,"EFS2 Qualcomm filesystem super block, little endian, , NAND version 0x729, -1459617792 blocks, 0x24000000 pages per block, 0x2 bytes per page"
2766492,2766492,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x72b58, size 2"
2766588,2766588,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x72ea2, size 2"
2766684,2766684,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x73163, size 2"
2766780,2766780,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x734cb, size 2"
2766876,2766876,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7381a, size 2"
2766972,2766972,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x73ae9, size 2"
2767068,2767068,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x73dd2, size 2"
2767164,2767164,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7411a, size 2"
2767260,2767260,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x74431, size 2"
2767356,2767356,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7470a, size 2"
2767452,2767452,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x749a9, size 2"
2767548,2767548,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x74ce9, size 2"
2767644,2767644,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x75002, size 2"
2767740,2767740,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x752ad, size 2"
2767836,2767836,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x75570, size 2"
2767932,2767932,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x758b7, size 2"
2768028,2768028,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x75c05, size 2"
2768124,2768124,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x75f83, size 2"
2768220,2768220,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7622f, size 2"
2768316,2768316,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x76569, size 2"
